blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,X Scale,Y Scale,text_top.started,text_top.stopped,text_bottom.started,text_bottom.stopped,ccimage.started,ccimage.stopped,participant,design,date,expName,psychopyVersion,frameRate,
,,,,0.05,0.05,11.409917447017506,None,11.409917447017506,None,11.409917447017506,None,,,,,,,
